

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 18:18:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   746                           ;vaccum.c: 38:         }
   747  062E  2DF1               	goto	l1327
   748  062F                     l1339:	
   749  062F  120A  118A  23CA  120A  118A  	fcall	_VC_GetSpeed
   750  0634  3A01               	xorlw	1
   751  0635  1D03               	skipz
   752  0636  2E38               	goto	u651
   753  0637  2E39               	goto	u650
   754  0638                     u651:	
   755  0638  2E53               	goto	l1343
   756  0639                     u650:	
   757  0639                     l1341:	
   758                           
   759                           ;vaccum.c: 41:         {;vaccum.c: 44:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   760  0639  01F0               	clrf	SSD_SetValue@ssd_symbol
   761  063A  3000               	movlw	0
   762  063B  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   763                           
   764                           ;vaccum.c: 45:           SSD_SetValue(SSD_SECOND,SSD_MID);
   765  0640  01F0               	clrf	SSD_SetValue@ssd_symbol
   766  0641  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   767  0642  3001               	movlw	1
   768  0643  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   769                           
   770                           ;vaccum.c: 46:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   771  0648  3003               	movlw	3
   772  0649  00F9               	movwf	??_main
   773  064A  0879               	movf	??_main,w
   774  064B  00F0               	movwf	SSD_SetValue@ssd_symbol
   775  064C  3002               	movlw	2
   776  064D  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   777                           
   778                           ;vaccum.c: 48:         }
   779  0652  2DF1               	goto	l1327
   780  0653                     l1343:	
   781  0653  120A  118A  23CA  120A  118A  	fcall	_VC_GetSpeed
   782  0658  3A02               	xorlw	2
   783  0659  1D03               	skipz
   784  065A  2E5C               	goto	u661
   785  065B  2E5D               	goto	u660
   786  065C                     u661:	
   787  065C  2E77               	goto	l29
   788  065D                     u660:	
   789  065D                     l1345:	
   790                           
   791                           ;vaccum.c: 51:         {;vaccum.c: 54:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   792  065D  01F0               	clrf	SSD_SetValue@ssd_symbol
   793  065E  3000               	movlw	0
   794  065F  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   795                           
   796                           ;vaccum.c: 55:           SSD_SetValue(SSD_SECOND,SSD_MID);
   797  0664  01F0               	clrf	SSD_SetValue@ssd_symbol
   798  0665  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   799  0666  3001               	movlw	1
   800  0667  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   801                           
   802                           ;vaccum.c: 56:           SSD_SetValue(SSD_THIRD,SSD_HIGH);
   803  066C  3002               	movlw	2
   804  066D  00F9               	movwf	??_main
   805  066E  0879               	movf	??_main,w
   806  066F  00F0               	movwf	SSD_SetValue@ssd_symbol
   807  0670  3002               	movlw	2
   808  0671  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   809  0676  2DF1               	goto	l1327
   810  0677                     l29:	
   811  0677  2DF1               	goto	l1327
   812  0678  120A  118A  2800   	ljmp	start
   813  067B                     __end_of_main:	
   814                           
   815                           	psect	text1
   816  053F                     __ptext1:	
   817 ;; *************** function _VC_Update *****************
   818 ;; Defined at:
   819 ;;		line 27 in file "VC.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  Index           1    8[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		_SW_GetState
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _VC_Update
   849  053F                     _VC_Update:	
   850  053F                     l1257:	
   851                           ;incstack = 0
   852                           ; Regs used in _VC_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   853                           
   854                           
   855                           ;VC.c: 29:     static tWord VC_counter = 0;;VC.c: 30:     tByte Index;;VC.c: 32:     VC_
      +                          counter += (5);
   856  053F  3005               	movlw	5
   857  0540  1283               	bcf	3,5	;RP0=0, select bank0
   858  0541  1303               	bcf	3,6	;RP1=0, select bank0
   859  0542  07AB               	addwf	VC_Update@VC_counter,f
   860  0543  1803               	skipnc
   861  0544  0AAC               	incf	VC_Update@VC_counter+1,f
   862  0545  3000               	movlw	0
   863  0546  07AC               	addwf	VC_Update@VC_counter+1,f
   864  0547                     l1259:	
   865                           
   866                           ;VC.c: 34:     if(VC_counter != (20))
   867  0547  3014               	movlw	20
   868  0548  062B               	xorwf	VC_Update@VC_counter,w
   869  0549  042C               	iorwf	VC_Update@VC_counter+1,w
   870  054A  1903               	btfsc	3,2
   871  054B  2D4D               	goto	u541
   872  054C  2D4E               	goto	u540
   873  054D                     u541:	
   874  054D  2D4F               	goto	l1263
   875  054E                     u540:	
   876  054E  2DD7               	goto	l153
   877  054F                     l1263:	
   878                           
   879                           ;VC.c: 39:     VC_counter = 0;
   880  054F  01AB               	clrf	VC_Update@VC_counter
   881  0550  01AC               	clrf	VC_Update@VC_counter+1
   882                           
   883                           ;VC.c: 40:     for(Index = SW_PLUS ; Index < (3) ; Index ++ )
   884  0551  01F8               	clrf	VC_Update@Index
   885  0552  2D8F               	goto	l1291
   886  0553                     l1269:	
   887                           
   888                           ;VC.c: 47:                     if(SW_GetState(SW_PLUS) == SW_PRE_RELEASED)
   889  0553  3000               	movlw	0
   890  0554  120A  118A  23E8  120A  118A  	fcall	_SW_GetState
   891  0559  3A03               	xorlw	3
   892  055A  1D03               	skipz
   893  055B  2D5D               	goto	u551
   894  055C  2D5E               	goto	u550
   895  055D                     u551:	
   896  055D  2DA2               	goto	l1293
   897  055E                     u550:	
   898  055E                     l1271:	
   899                           
   900                           ;VC.c: 48:                     {;VC.c: 49:                          if( TargetSpeed == H
      +                          IGH_SPEED)
   901  055E  3002               	movlw	2
   902  055F  067B               	xorwf	_TargetSpeed,w
   903  0560  1D03               	btfss	3,2
   904  0561  2D63               	goto	u561
   905  0562  2D64               	goto	u560
   906  0563                     u561:	
   907  0563  2D65               	goto	l1275
   908  0564                     u560:	
   909  0564  2DCD               	goto	l160
   910  0565                     l1275:	
   911                           
   912                           ;VC.c: 54:                               TargetSpeed ++;
   913  0565  3001               	movlw	1
   914  0566  00F6               	movwf	??_VC_Update
   915  0567  0876               	movf	??_VC_Update,w
   916  0568  07FB               	addwf	_TargetSpeed,f
   917  0569  2DA2               	goto	l1293
   918  056A                     l1277:	
   919                           
   920                           ;VC.c: 58:                     if(SW_GetState(SW_MINUS) == SW_PRE_RELEASED)
   921  056A  3001               	movlw	1
   922  056B  120A  118A  23E8  120A  118A  	fcall	_SW_GetState
   923  0570  3A03               	xorlw	3
   924  0571  1D03               	skipz
   925  0572  2D74               	goto	u571
   926  0573  2D75               	goto	u570
   927  0574                     u571:	
   928  0574  2DA2               	goto	l1293
   929  0575                     u570:	
   930  0575                     l1279:	
   931                           
   932                           ;VC.c: 59:                     {;VC.c: 60:                         if( TargetSpeed == LO
      +                          W_SPEED)
   933  0575  087B               	movf	_TargetSpeed,w
   934  0576  1D03               	btfss	3,2
   935  0577  2D79               	goto	u581
   936  0578  2D7A               	goto	u580
   937  0579                     u581:	
   938  0579  2D7B               	goto	l1283
   939  057A                     u580:	
   940  057A  2DCD               	goto	l160
   941  057B                     l1283:	
   942                           
   943                           ;VC.c: 64:                              TargetSpeed --;
   944  057B  3001               	movlw	1
   945  057C  02FB               	subwf	_TargetSpeed,f
   946  057D  2DA2               	goto	l1293
   947  057E                     l1285:	
   948                           
   949                           ;VC.c: 68:                     if(SW_GetState(SW_PRESSURE) == SW_PRE_RELEASED)
   950  057E  3002               	movlw	2
   951  057F  120A  118A  23E8  120A  118A  	fcall	_SW_GetState
   952  0584  3A03               	xorlw	3
   953  0585  1D03               	skipz
   954  0586  2D88               	goto	u591
   955  0587  2D89               	goto	u590
   956  0588                     u591:	
   957  0588  2DA2               	goto	l1293
   958  0589                     u590:	
   959  0589                     l1287:	
   960                           
   961                           ;VC.c: 69:                     {;VC.c: 70:                          ((((PORTB))) = (((PO
      +                          RTB)) & (~(1 << ((3)))))|(0 << ((3))));
   962  0589  1283               	bcf	3,5	;RP0=0, select bank0
   963  058A  1303               	bcf	3,6	;RP1=0, select bank0
   964  058B  0806               	movf	6,w	;volatile
   965  058C  39F7               	andlw	247
   966  058D  0086               	movwf	6	;volatile
   967  058E  2DA2               	goto	l1293
   968  058F                     l1291:	
   969  058F  0878               	movf	VC_Update@Index,w
   970  0590  00F6               	movwf	??_VC_Update
   971  0591  01F7               	clrf	??_VC_Update+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  0592  0877               	movf	??_VC_Update+1,w
   983  0593  3A00               	xorlw	0	; case 0
   984  0594  1903               	skipnz
   985  0595  2D97               	goto	l1407
   986  0596  2DA2               	goto	l1293
   987  0597                     l1407:	
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 3, Range of values is 0 to 2
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte           10     6 (average)
   994                           ; direct_byte           17     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  0597  0876               	movf	??_VC_Update,w
   998  0598  3A00               	xorlw	0	; case 0
   999  0599  1903               	skipnz
  1000  059A  2D53               	goto	l1269
  1001  059B  3A01               	xorlw	1	; case 1
  1002  059C  1903               	skipnz
  1003  059D  2D6A               	goto	l1277
  1004  059E  3A03               	xorlw	3	; case 2
  1005  059F  1903               	skipnz
  1006  05A0  2D7E               	goto	l1285
  1007  05A1  2DA2               	goto	l1293
  1008  05A2                     l1293:	
  1009                           
  1010                           ;VC.c: 80:         if(SW_GetState(SW_PRESSURE) == SW_PRESSED)
  1011  05A2  3002               	movlw	2
  1012  05A3  120A  118A  23E8  120A  118A  	fcall	_SW_GetState
  1013  05A8  3A02               	xorlw	2
  1014  05A9  1D03               	skipz
  1015  05AA  2DAC               	goto	u601
  1016  05AB  2DAD               	goto	u600
  1017  05AC                     u601:	
  1018  05AC  2DCD               	goto	l160
  1019  05AD                     u600:	
  1020  05AD                     l1295:	
  1021                           
  1022                           ;VC.c: 81:         {;VC.c: 82:             ((((PORTB))) = (((PORTB)) & (~(1 << ((3)))))|
      +                          (1 << ((3))));
  1023  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1024  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1025  05AF  0806               	movf	6,w	;volatile
  1026  05B0  39F7               	andlw	247
  1027  05B1  3808               	iorlw	8
  1028  05B2  0086               	movwf	6	;volatile
  1029  05B3                     l1297:	
  1030                           
  1031                           ;VC.c: 84:            static tWord PRESSURE_counter = 0;;VC.c: 86:             PRESSURE_
      +                          counter += (20);
  1032  05B3  3014               	movlw	20
  1033  05B4  07A9               	addwf	VC_Update@PRESSURE_counter,f
  1034  05B5  1803               	skipnc
  1035  05B6  0AAA               	incf	VC_Update@PRESSURE_counter+1,f
  1036  05B7  3000               	movlw	0
  1037  05B8  07AA               	addwf	VC_Update@PRESSURE_counter+1,f
  1038  05B9                     l1299:	
  1039                           
  1040                           ;VC.c: 87:             if( PRESSURE_counter != (3000) )
  1041  05B9  30B8               	movlw	184
  1042  05BA  0629               	xorwf	VC_Update@PRESSURE_counter,w
  1043  05BB  300B               	movlw	11
  1044  05BC  1903               	skipnz
  1045  05BD  062A               	xorwf	VC_Update@PRESSURE_counter+1,w
  1046  05BE  1903               	btfsc	3,2
  1047  05BF  2DC1               	goto	u611
  1048  05C0  2DC2               	goto	u610
  1049  05C1                     u611:	
  1050  05C1  2DC3               	goto	l1303
  1051  05C2                     u610:	
  1052  05C2  2DD7               	goto	l153
  1053  05C3                     l1303:	
  1054                           
  1055                           ;VC.c: 91:             PRESSURE_counter = 0;
  1056  05C3  01A9               	clrf	VC_Update@PRESSURE_counter
  1057  05C4  01AA               	clrf	VC_Update@PRESSURE_counter+1
  1058  05C5                     l1305:	
  1059                           
  1060                           ;VC.c: 93:             if( TargetSpeed == LOW_SPEED)
  1061  05C5  087B               	movf	_TargetSpeed,w
  1062  05C6  1D03               	btfss	3,2
  1063  05C7  2DC9               	goto	u621
  1064  05C8  2DCA               	goto	u620
  1065  05C9                     u621:	
  1066  05C9  2DCB               	goto	l1309
  1067  05CA                     u620:	
  1068  05CA  2DD7               	goto	l153
  1069  05CB                     l1309:	
  1070                           
  1071                           ;VC.c: 98:                     TargetSpeed --;
  1072  05CB  3001               	movlw	1
  1073  05CC  02FB               	subwf	_TargetSpeed,f
  1074  05CD                     l160:	
  1075                           ;VC.c: 102: }
  1076                           
  1077  05CD  3001               	movlw	1
  1078  05CE  00F6               	movwf	??_VC_Update
  1079  05CF  0876               	movf	??_VC_Update,w
  1080  05D0  07F8               	addwf	VC_Update@Index,f
  1081  05D1                     l1311:	
  1082  05D1  3003               	movlw	3
  1083  05D2  0278               	subwf	VC_Update@Index,w
  1084  05D3  1C03               	skipc
  1085  05D4  2DD6               	goto	u631
  1086  05D5  2DD7               	goto	u630
  1087  05D6                     u631:	
  1088  05D6  2D8F               	goto	l1291
  1089  05D7                     u630:	
  1090  05D7                     l153:	
  1091  05D7  0008               	return
  1092  05D8                     __end_of_VC_Update:	
  1093                           
  1094                           	psect	text2
  1095  03E8                     __ptext2:	
  1096 ;; *************** function _SW_GetState *****************
  1097 ;; Defined at:
  1098 ;;		line 60 in file "SW.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  sw              1    wreg     enum E852
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  sw              1    5[COMMON] enum E852
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      enum E857
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		___bmul
  1121 ;; This function is called by:
  1122 ;;		_VC_Update
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _SW_GetState
  1128  03E8                     _SW_GetState:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1132                           ;SW_GetState@sw stored from wreg
  1133  03E8  00F5               	movwf	SW_GetState@sw
  1134  03E9                     l1129:	
  1135                           
  1136                           ;SW.c: 60: tSW_State SW_GetState(tSW sw);SW.c: 61: {;SW.c: 64:     return SWs_Info[sw].s
      +                          w_state;
  1137  03E9  3003               	movlw	3
  1138  03EA  00F4               	movwf	??_SW_GetState
  1139  03EB  0874               	movf	??_SW_GetState,w
  1140  03EC  00F0               	movwf	___bmul@multiplicand
  1141  03ED  0875               	movf	SW_GetState@sw,w
  1142  03EE  120A  118A  240B  120A  118A  	fcall	___bmul
  1143  03F3  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1144  03F4  0084               	movwf	4
  1145  03F5  1383               	bcf	3,7	;select IRP bank0
  1146  03F6  0800               	movf	0,w
  1147  03F7                     l49:	
  1148  03F7  0008               	return
  1149  03F8                     __end_of_SW_GetState:	
  1150                           
  1151                           	psect	text3
  1152  03CC                     __ptext3:	
  1153 ;; *************** function _VC_Init *****************
  1154 ;; Defined at:
  1155 ;;		line 20 in file "VC.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		None
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _VC_Init
  1184  03CC                     _VC_Init:	
  1185  03CC                     l849:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _VC_Init: []
  1188                           
  1189                           
  1190                           ;VC.c: 23:     TargetSpeed = MID_SPEED;
  1191  03CC  01FB               	clrf	_TargetSpeed
  1192  03CD  0AFB               	incf	_TargetSpeed,f
  1193  03CE                     l147:	
  1194  03CE  0008               	return
  1195  03CF                     __end_of_VC_Init:	
  1196                           
  1197                           	psect	text4
  1198  03CA                     __ptext4:	
  1199 ;; *************** function _VC_GetSpeed *****************
  1200 ;; Defined at:
  1201 ;;		line 118 in file "VC.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      enum E1071
  1208 ;; Registers used:
  1209 ;;		wreg
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _VC_GetSpeed
  1230  03CA                     _VC_GetSpeed:	
  1231  03CA                     l987:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _VC_GetSpeed: [wreg]
  1234                           
  1235                           
  1236                           ;VC.c: 121:     return TargetSpeed;
  1237  03CA  087B               	movf	_TargetSpeed,w
  1238  03CB                     l175:	
  1239  03CB  0008               	return
  1240  03CC                     __end_of_VC_GetSpeed:	
  1241                           
  1242                           	psect	text5
  1243  067B                     __ptext5:	
  1244 ;; *************** function _SW_Update *****************
  1245 ;; Defined at:
  1246 ;;		line 75 in file "SW.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  index           1    7[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         1       0       0       0       0
  1262 ;;      Temps:          3       0       0       0       0
  1263 ;;      Totals:         4       0       0       0       0
  1264 ;;Total ram usage:        4 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    1
  1267 ;; This function calls:
  1268 ;;		___bmul
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _SW_Update
  1276  067B                     _SW_Update:	
  1277  067B                     l1181:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1280                           
  1281  067B                     l1183:	
  1282                           
  1283                           ;SW.c: 81:     SW_counter += (5);
  1284  067B  3005               	movlw	5
  1285  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1286  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1287  067E  07AF               	addwf	SW_Update@SW_counter,f
  1288  067F  1803               	skipnc
  1289  0680  0AB0               	incf	SW_Update@SW_counter+1,f
  1290  0681  3000               	movlw	0
  1291  0682  07B0               	addwf	SW_Update@SW_counter+1,f
  1292  0683                     l1185:	
  1293                           
  1294                           ;SW.c: 83:     if (SW_counter != (20)){
  1295  0683  3014               	movlw	20
  1296  0684  062F               	xorwf	SW_Update@SW_counter,w
  1297  0685  0430               	iorwf	SW_Update@SW_counter+1,w
  1298  0686  1903               	btfsc	3,2
  1299  0687  2E89               	goto	u401
  1300  0688  2E8A               	goto	u400
  1301  0689                     u401:	
  1302  0689  2E8B               	goto	l1189
  1303  068A                     u400:	
  1304  068A  2FE3               	goto	l55
  1305  068B                     l1189:	
  1306                           
  1307                           ;SW.c: 87:     SW_counter = 0;
  1308  068B  01AF               	clrf	SW_Update@SW_counter
  1309  068C  01B0               	clrf	SW_Update@SW_counter+1
  1310                           
  1311                           ;SW.c: 90:     for (index = SW_PLUS; index < (3); index++)
  1312  068D  01F7               	clrf	SW_Update@index
  1313  068E                     l1195:	
  1314                           
  1315                           ;SW.c: 91:     {;SW.c: 94:         SWs_Info[index].sw_samples[0] = SWs_Info[index].sw_sa
      +                          mples[1];
  1316  068E  3003               	movlw	3
  1317  068F  00F4               	movwf	??_SW_Update
  1318  0690  0874               	movf	??_SW_Update,w
  1319  0691  00F0               	movwf	___bmul@multiplicand
  1320  0692  0877               	movf	SW_Update@index,w
  1321  0693  120A  118A  240B  120A  118A  	fcall	___bmul
  1322  0698  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1323  0699  0084               	movwf	4
  1324  069A  1383               	bcf	3,7	;select IRP bank0
  1325  069B  0800               	movf	0,w
  1326  069C  00F5               	movwf	??_SW_Update+1
  1327  069D  3003               	movlw	3
  1328  069E  00F6               	movwf	??_SW_Update+2
  1329  069F  0876               	movf	??_SW_Update+2,w
  1330  06A0  00F0               	movwf	___bmul@multiplicand
  1331  06A1  0877               	movf	SW_Update@index,w
  1332  06A2  120A  118A  240B  120A  118A  	fcall	___bmul
  1333  06A7  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1334  06A8  0084               	movwf	4
  1335  06A9  0875               	movf	??_SW_Update+1,w
  1336  06AA  1383               	bcf	3,7	;select IRP bank0
  1337  06AB  0080               	movwf	0
  1338  06AC                     l1197:	
  1339                           
  1340                           ;SW.c: 96:         if (index == SW_PLUS)
  1341  06AC  0877               	movf	SW_Update@index,w
  1342  06AD  1D03               	btfss	3,2
  1343  06AE  2EB0               	goto	u411
  1344  06AF  2EB1               	goto	u410
  1345  06B0                     u411:	
  1346  06B0  2EC6               	goto	l1201
