

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 14 20:04:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   673                           ;SW.c: 121:                 } else
   674  0745  2FE4               	goto	l850
   675  0746                     l832:	
   676                           
   677                           ;SW.c: 128:                 if (SWs_Info[index].sw_samples[1] == (0))
   678  0746  3003               	movlw	3
   679  0747  00F4               	movwf	??_SW_Update
   680  0748  0874               	movf	??_SW_Update,w
   681  0749  00F0               	movwf	___bmul@multiplicand
   682  074A  0877               	movf	SW_Update@index,w
   683  074B  120A  118A  2646  120A  118A  	fcall	___bmul
   684  0750  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   685  0751  0084               	movwf	4
   686  0752  1383               	bcf	3,7	;select IRP bank0
   687  0753  0800               	movf	0,w
   688  0754  1D03               	btfss	3,2
   689  0755  2F57               	goto	u261
   690  0756  2F58               	goto	u260
   691  0757                     u261:	
   692  0757  2FE4               	goto	l850
   693  0758                     u260:	
   694  0758                     l834:	
   695                           
   696                           ;SW.c: 129:                 {;SW.c: 130:                     SWs_Info[index].sw_state = 
      +                          SW_PRESSED;
   697  0758  3002               	movlw	2
   698  0759  00F4               	movwf	??_SW_Update
   699  075A  3003               	movlw	3
   700  075B  00F5               	movwf	??_SW_Update+1
   701  075C  0875               	movf	??_SW_Update+1,w
   702  075D  00F0               	movwf	___bmul@multiplicand
   703  075E  0877               	movf	SW_Update@index,w
   704  075F  120A  118A  2646  120A  118A  	fcall	___bmul
   705  0764  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   706  0765  0084               	movwf	4
   707  0766  0874               	movf	??_SW_Update,w
   708  0767  1383               	bcf	3,7	;select IRP bank0
   709  0768  0080               	movwf	0
   710                           
   711                           ;SW.c: 131:                 } else
   712  0769  2FE4               	goto	l850
   713  076A                     l836:	
   714                           
   715                           ;SW.c: 138:                 if ((SWs_Info[index].sw_samples[0] == (1)) &&
   716  076A  3003               	movlw	3
   717  076B  00F4               	movwf	??_SW_Update
   718  076C  0874               	movf	??_SW_Update,w
   719  076D  00F0               	movwf	___bmul@multiplicand
   720  076E  0877               	movf	SW_Update@index,w
   721  076F  120A  118A  2646  120A  118A  	fcall	___bmul
   722  0774  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   723  0775  0084               	movwf	4
   724  0776  1383               	bcf	3,7	;select IRP bank0
   725  0777  0300               	decf	0,w
   726  0778  1D03               	btfss	3,2
   727  0779  2F7B               	goto	u271
   728  077A  2F7C               	goto	u270
   729  077B                     u271:	
   730  077B  2FE4               	goto	l850
   731  077C                     u270:	
   732  077C                     l838:	
   733  077C  3003               	movlw	3
   734  077D  00F4               	movwf	??_SW_Update
   735  077E  0874               	movf	??_SW_Update,w
   736  077F  00F0               	movwf	___bmul@multiplicand
   737  0780  0877               	movf	SW_Update@index,w
   738  0781  120A  118A  2646  120A  118A  	fcall	___bmul
   739  0786  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   740  0787  0084               	movwf	4
   741  0788  1383               	bcf	3,7	;select IRP bank0
   742  0789  0300               	decf	0,w
   743  078A  1D03               	btfss	3,2
   744  078B  2F8D               	goto	u281
   745  078C  2F8E               	goto	u280
   746  078D                     u281:	
   747  078D  2FE4               	goto	l850
   748  078E                     u280:	
   749  078E                     l840:	
   750                           
   751                           ;SW.c: 140:                 {;SW.c: 141:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_RELEASED;
   752  078E  3003               	movlw	3
   753  078F  00F4               	movwf	??_SW_Update
   754  0790  3003               	movlw	3
   755  0791  00F5               	movwf	??_SW_Update+1
   756  0792  0875               	movf	??_SW_Update+1,w
   757  0793  00F0               	movwf	___bmul@multiplicand
   758  0794  0877               	movf	SW_Update@index,w
   759  0795  120A  118A  2646  120A  118A  	fcall	___bmul
   760  079A  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   761  079B  0084               	movwf	4
   762  079C  0874               	movf	??_SW_Update,w
   763  079D  1383               	bcf	3,7	;select IRP bank0
   764  079E  0080               	movwf	0
   765                           
   766                           ;SW.c: 142:                 }
   767  079F  2FE4               	goto	l850
   768  07A0                     l842:	
   769                           
   770                           ;SW.c: 150:                 if (SWs_Info[index].sw_samples[1] == (1))
   771  07A0  3003               	movlw	3
   772  07A1  00F4               	movwf	??_SW_Update
   773  07A2  0874               	movf	??_SW_Update,w
   774  07A3  00F0               	movwf	___bmul@multiplicand
   775  07A4  0877               	movf	SW_Update@index,w
   776  07A5  120A  118A  2646  120A  118A  	fcall	___bmul
   777  07AA  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   778  07AB  0084               	movwf	4
   779  07AC  1383               	bcf	3,7	;select IRP bank0
   780  07AD  0300               	decf	0,w
   781  07AE  1D03               	btfss	3,2
   782  07AF  2FB1               	goto	u291
   783  07B0  2FB2               	goto	u290
   784  07B1                     u291:	
   785  07B1  2FE4               	goto	l850
   786  07B2                     u290:	
   787  07B2                     l844:	
   788                           
   789                           ;SW.c: 151:                 {;SW.c: 152:                     SWs_Info[index].sw_state = 
      +                          SW_RELEASED;
   790  07B2  3003               	movlw	3
   791  07B3  00F4               	movwf	??_SW_Update
   792  07B4  0874               	movf	??_SW_Update,w
   793  07B5  00F0               	movwf	___bmul@multiplicand
   794  07B6  0877               	movf	SW_Update@index,w
   795  07B7  120A  118A  2646  120A  118A  	fcall	___bmul
   796  07BC  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   797  07BD  0084               	movwf	4
   798  07BE  1383               	bcf	3,7	;select IRP bank0
   799  07BF  0180               	clrf	0
   800                           
   801                           ;SW.c: 153:                 } else
   802  07C0  2FE4               	goto	l850
   803  07C1                     l848:	
   804  07C1  3003               	movlw	3
   805  07C2  00F4               	movwf	??_SW_Update
   806  07C3  0874               	movf	??_SW_Update,w
   807  07C4  00F0               	movwf	___bmul@multiplicand
   808  07C5  0877               	movf	SW_Update@index,w
   809  07C6  120A  118A  2646  120A  118A  	fcall	___bmul
   810  07CB  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   811  07CC  0084               	movwf	4
   812  07CD  1383               	bcf	3,7	;select IRP bank0
   813  07CE  0800               	movf	0,w
   814  07CF  00F5               	movwf	??_SW_Update+1
   815  07D0  01F6               	clrf	??_SW_Update+2
   816                           
   817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 1, Range of values is 0 to 0
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte            4     3 (average)
   823                           ; direct_byte           11     8 (fixed)
   824                           ; jumptable            260     6 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826  07D1  0876               	movf	??_SW_Update+2,w
   827  07D2  3A00               	xorlw	0	; case 0
   828  07D3  1903               	skipnz
   829  07D4  2FD6               	goto	l914
   830  07D5  2FE4               	goto	l850
   831  07D6                     l914:	
   832                           
   833                           ; Switch size 1, requested type "simple"
   834                           ; Number of cases is 4, Range of values is 0 to 3
   835                           ; switch strategies available:
   836                           ; Name         Instructions Cycles
   837                           ; simple_byte           13     7 (average)
   838                           ; direct_byte           20     8 (fixed)
   839                           ; jumptable            260     6 (fixed)
   840                           ;	Chosen strategy is simple_byte
   841  07D6  0875               	movf	??_SW_Update+1,w
   842  07D7  3A00               	xorlw	0	; case 0
   843  07D8  1903               	skipnz
   844  07D9  2F12               	goto	l826
   845  07DA  3A01               	xorlw	1	; case 1
   846  07DB  1903               	skipnz
   847  07DC  2F46               	goto	l832
   848  07DD  3A03               	xorlw	3	; case 2
   849  07DE  1903               	skipnz
   850  07DF  2F6A               	goto	l836
   851  07E0  3A01               	xorlw	1	; case 3
   852  07E1  1903               	skipnz
   853  07E2  2FA0               	goto	l842
   854  07E3  2FE4               	goto	l850
   855  07E4                     l850:	
   856                           
   857                           ;SW.c: 163:     }
   858  07E4  3001               	movlw	1
   859  07E5  00F4               	movwf	??_SW_Update
   860  07E6  0874               	movf	??_SW_Update,w
   861  07E7  07F7               	addwf	SW_Update@index,f
   862  07E8                     l852:	
   863  07E8  3003               	movlw	3
   864  07E9  0277               	subwf	SW_Update@index,w
   865  07EA  1C03               	skipc
   866  07EB  2FED               	goto	u301
   867  07EC  2FEE               	goto	u300
   868  07ED                     u301:	
   869  07ED  2E99               	goto	l812
   870  07EE                     u300:	
   871  07EE                     l39:	
   872  07EE  0008               	return
   873  07EF                     __end_of_SW_Update:	
   874                           
   875                           	psect	text2
   876  0636                     __ptext2:	
   877 ;; *************** function _SW_GetState *****************
   878 ;; Defined at:
   879 ;;		line 61 in file "SW.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  sw              1    wreg     enum E852
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  sw              1    5[COMMON] enum E852
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      enum E1038
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         1       0       0       0       0
   895 ;;      Temps:          1       0       0       0       0
   896 ;;      Totals:         2       0       0       0       0
   897 ;;Total ram usage:        2 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    1
   900 ;; This function calls:
   901 ;;		___bmul
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _SW_GetState
   909  0636                     _SW_GetState:	
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   913                           ;SW_GetState@sw stored from wreg
   914  0636  00F5               	movwf	SW_GetState@sw
   915  0637                     l858:	
   916                           
   917                           ;SW.c: 61: tSW_State SW_GetState(tSW sw);SW.c: 62: {;SW.c: 65:     return SWs_Info[sw].s
      +                          w_state;
   918  0637  3003               	movlw	3
   919  0638  00F4               	movwf	??_SW_GetState
   920  0639  0874               	movf	??_SW_GetState,w
   921  063A  00F0               	movwf	___bmul@multiplicand
   922  063B  0875               	movf	SW_GetState@sw,w
   923  063C  120A  118A  2646  120A  118A  	fcall	___bmul
   924  0641  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   925  0642  0084               	movwf	4
   926  0643  1383               	bcf	3,7	;select IRP bank0
   927  0644  0800               	movf	0,w
   928  0645                     l33:	
   929  0645  0008               	return
   930  0646                     __end_of_SW_GetState:	
   931                           
   932                           	psect	text3
   933  0646                     __ptext3:	
   934 ;; *************** function ___bmul *****************
   935 ;; Defined at:
   936 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  multiplier      1    wreg     unsigned char 
   939 ;;  multiplicand    1    0[COMMON] unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  multiplier      1    3[COMMON] unsigned char 
   942 ;;  product         1    2[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         1       0       0       0       0
   953 ;;      Locals:         2       0       0       0       0
   954 ;;      Temps:          1       0       0       0       0
   955 ;;      Totals:         4       0       0       0       0
   956 ;;Total ram usage:        4 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_SW_GetState
   962 ;;		_SW_Update
   963 ;;		_SW_Init
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function ___bmul
   969  0646                     ___bmul:	
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   973                           ;___bmul@multiplier stored from wreg
   974  0646  00F3               	movwf	___bmul@multiplier
   975  0647                     l784:	
   976  0647  01F2               	clrf	___bmul@product
   977  0648                     l786:	
   978  0648  1C73               	btfss	___bmul@multiplier,0
   979  0649  2E4B               	goto	u171
   980  064A  2E4C               	goto	u170
   981  064B                     u171:	
   982  064B  2E50               	goto	l790
   983  064C                     u170:	
   984  064C                     l788:	
   985  064C  0870               	movf	___bmul@multiplicand,w
   986  064D  00F1               	movwf	??___bmul
   987  064E  0871               	movf	??___bmul,w
   988  064F  07F2               	addwf	___bmul@product,f
   989  0650                     l790:	
   990  0650  1003               	clrc
   991  0651  0DF0               	rlf	___bmul@multiplicand,f
   992  0652                     l792:	
   993  0652  1003               	clrc
   994  0653  0CF3               	rrf	___bmul@multiplier,f
   995  0654  0873               	movf	___bmul@multiplier,w
   996  0655  1D03               	btfss	3,2
   997  0656  2E58               	goto	u181
   998  0657  2E59               	goto	u180
   999  0658                     u181:	
  1000  0658  2E48               	goto	l786
  1001  0659                     u180:	
  1002  0659                     l794:	
  1003  0659  0872               	movf	___bmul@product,w
  1004  065A                     l174:	
  1005  065A  0008               	return
  1006  065B                     __end_of___bmul:	
  1007  007E                     btemp	set	126	;btemp
  1008  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SW_Update
    _SW_Update->___bmul
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1711
                                              8 COMMON     2     2      0
                        _SW_GetState
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            4     4      0    1077
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_GetState                                          2     2      0     634
                                              4 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     612
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SW_GetState
     ___bmul
   _SW_Update
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 14 20:04:00 2020

         ___bmul@product 0072              __CFG_CP$OFF 0000      __end_of_SW_GetState 0646  
                     l33 0645                       l43 0711                       l39 07EE  
                    l174 065A                      l800 0688                      l802 068E  
                    l820 06D6                      l812 0699                      l830 0736  
                    l822 06EE                      l814 06B7                      l806 0696  
                    l840 078E                      l832 0746                      l824 06F4  
                    l816 06BC                      l914 07D6                      l842 07A0  
                    l834 0758                      l850 07E4                      l826 0712  
                    l818 06D1                      l852 07E8                      l844 07B2  
                    l836 076A                      l828 0724                      l790 0650  
                    l838 077C                      l870 0674                      l862 065B  
                    l792 0652                      l784 0647                      l848 07C1  
                    l872 067F                      l864 0660                      l794 0659  
                    l786 0648                      l858 0637                      l866 0669  
                    l788 064C                      l868 066E                      l798 0688  
                    u200 06BC                      u201 06BB                      u210 06D6  
                    u211 06D5                      u300 07EE                      u220 06F4  
                    u301 07ED                      u221 06F3                      u310 067F  
                    u311 067E                      u240 0724                      u241 0723  
                    u170 064C                      u250 0736                      u171 064B  
                    u251 0735                      u235 06F9                      u180 0659  
                    u260 0758                      u181 0658                      u261 0757  
                    u270 077C                      u190 0695                      u271 077B  
                    u191 0694                      u280 078E                      u281 078D  
                    u337 0664                      u290 07B2             __CFG_CPD$OFF 0000  
                    u291 07B1                      fsr0 0004                      indf 0000  
    SW_Update@SW_counter 007A             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 065B                     btemp 007E  
                   start 0000        ___bmul@multiplier 0073                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTB 0006                    _TRISB 0086  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
            _SW_GetState 0636          __initialization 07EF             __end_of_main 0688  
                 ??_main 0078       __size_of_SW_Update 0167           SW_Update@index 0077  
         __CFG_PWRTE$OFF 0000                   ___bmul 0646  __end_of__initialization 07FC  
      __end_of_SW_Update 07EF      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
          SW_GetState@sw 0075               __pbssBANK0 0020               __pmaintext 065B  
                ?___bmul 0070             ?_SW_GetState 0070          __size_of___bmul 0015  
                __ptext1 0688                  __ptext2 0636                  __ptext3 0646  
   end_of_initialization 07FC                _SW_Update 0688           __end_of___bmul 065B  
    start_initialization 07EF                 ??___bmul 0071     __size_of_SW_GetState 0010  
             ?_SW_Update 0070              __pbssCOMMON 007A                ___latbits 0002  
            ??_SW_Update 0074                 _SWs_Info 0020            __size_of_main 002D  
          ??_SW_GetState 0074  
