

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:18:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          3       0       0       0       0
   723 ;;      Totals:         4       0       0       0       0
   724 ;;Total ram usage:        4 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    1
   727 ;; This function calls:
   728 ;;		___bmul
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _SW_Update
   736  0679                     _SW_Update:	
   737  0679                     l1042:	
   738                           ;incstack = 0
   739                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           
   741  0679                     l1044:	
   742                           
   743                           ;SW.c: 81:     SW_counter += (5);
   744  0679  3005               	movlw	5
   745  067A  07FB               	addwf	SW_Update@SW_counter,f
   746  067B  1803               	skipnc
   747  067C  0AFC               	incf	SW_Update@SW_counter+1,f
   748  067D  3000               	movlw	0
   749  067E  07FC               	addwf	SW_Update@SW_counter+1,f
   750  067F                     l1046:	
   751                           
   752                           ;SW.c: 83:     if (SW_counter != (20)){
   753  067F  3014               	movlw	20
   754  0680  067B               	xorwf	SW_Update@SW_counter,w
   755  0681  047C               	iorwf	SW_Update@SW_counter+1,w
   756  0682  1903               	btfsc	3,2
   757  0683  2E85               	goto	u301
   758  0684  2E86               	goto	u300
   759  0685                     u301:	
   760  0685  2E87               	goto	l1050
   761  0686                     u300:	
   762  0686  2FDF               	goto	l49
   763  0687                     l1050:	
   764                           
   765                           ;SW.c: 87:     SW_counter = 0;
   766  0687  01FB               	clrf	SW_Update@SW_counter
   767  0688  01FC               	clrf	SW_Update@SW_counter+1
   768                           
   769                           ;SW.c: 90:     for (index = SW_PLUS; index < (3); index++)
   770  0689  01F7               	clrf	SW_Update@index
   771  068A                     l1056:	
   772                           
   773                           ;SW.c: 91:     {;SW.c: 94:         SWs_Info[index].sw_samples[0] = SWs_Info[index].sw_sa
      +                          mples[1];
   774  068A  3003               	movlw	3
   775  068B  00F4               	movwf	??_SW_Update
   776  068C  0874               	movf	??_SW_Update,w
   777  068D  00F0               	movwf	___bmul@multiplicand
   778  068E  0877               	movf	SW_Update@index,w
   779  068F  120A  118A  24AD  120A  118A  	fcall	___bmul
   780  0694  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   781  0695  0084               	movwf	4
   782  0696  1383               	bcf	3,7	;select IRP bank0
   783  0697  0800               	movf	0,w
   784  0698  00F5               	movwf	??_SW_Update+1
   785  0699  3003               	movlw	3
   786  069A  00F6               	movwf	??_SW_Update+2
   787  069B  0876               	movf	??_SW_Update+2,w
   788  069C  00F0               	movwf	___bmul@multiplicand
   789  069D  0877               	movf	SW_Update@index,w
   790  069E  120A  118A  24AD  120A  118A  	fcall	___bmul
   791  06A3  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   792  06A4  0084               	movwf	4
   793  06A5  0875               	movf	??_SW_Update+1,w
   794  06A6  1383               	bcf	3,7	;select IRP bank0
   795  06A7  0080               	movwf	0
   796  06A8                     l1058:	
   797                           
   798                           ;SW.c: 96:         if (index == SW_PLUS)
   799  06A8  0877               	movf	SW_Update@index,w
   800  06A9  1D03               	btfss	3,2
   801  06AA  2EAC               	goto	u311
   802  06AB  2EAD               	goto	u310
   803  06AC                     u311:	
   804  06AC  2EC2               	goto	l1062
   805  06AD                     u310:	
   806  06AD                     l1060:	
   807                           
   808                           ;SW.c: 97:         {;SW.c: 98:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((0)))) >> (((0))));
   809  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   810  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   811  06AF  0806               	movf	6,w	;volatile
   812  06B0  3901               	andlw	1
   813  06B1  00F4               	movwf	??_SW_Update
   814  06B2  3003               	movlw	3
   815  06B3  00F5               	movwf	??_SW_Update+1
   816  06B4  0875               	movf	??_SW_Update+1,w
   817  06B5  00F0               	movwf	___bmul@multiplicand
   818  06B6  0877               	movf	SW_Update@index,w
   819  06B7  120A  118A  24AD  120A  118A  	fcall	___bmul
   820  06BC  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   821  06BD  0084               	movwf	4
   822  06BE  0874               	movf	??_SW_Update,w
   823  06BF  1383               	bcf	3,7	;select IRP bank0
   824  06C0  0080               	movwf	0
   825                           
   826                           ;SW.c: 99:         } else if (index == SW_MINUS)
   827  06C1  2FB2               	goto	l1092
   828  06C2                     l1062:	
   829  06C2  0377               	decf	SW_Update@index,w
   830  06C3  1D03               	btfss	3,2
   831  06C4  2EC6               	goto	u321
   832  06C5  2EC7               	goto	u320
   833  06C6                     u321:	
   834  06C6  2EDF               	goto	l1066
   835  06C7                     u320:	
   836  06C7                     l1064:	
   837                           
   838                           ;SW.c: 100:         {;SW.c: 101:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((1)))) >> (((1))));
   839  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   840  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   841  06C9  0806               	movf	6,w	;volatile
   842  06CA  00F4               	movwf	??_SW_Update
   843  06CB  1003               	clrc
   844  06CC  0C74               	rrf	??_SW_Update,w
   845  06CD  3901               	andlw	1
   846  06CE  00F5               	movwf	??_SW_Update+1
   847  06CF  3003               	movlw	3
   848  06D0  00F6               	movwf	??_SW_Update+2
   849  06D1  0876               	movf	??_SW_Update+2,w
   850  06D2  00F0               	movwf	___bmul@multiplicand
   851  06D3  0877               	movf	SW_Update@index,w
   852  06D4  120A  118A  24AD  120A  118A  	fcall	___bmul
   853  06D9  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   854  06DA  0084               	movwf	4
   855  06DB  0875               	movf	??_SW_Update+1,w
   856  06DC  1383               	bcf	3,7	;select IRP bank0
   857  06DD  0080               	movwf	0
   858                           
   859                           ;SW.c: 102:         } else if (index == SW_PRESURE)
   860  06DE  2FB2               	goto	l1092
   861  06DF                     l1066:	
   862  06DF  3002               	movlw	2
   863  06E0  0677               	xorwf	SW_Update@index,w
   864  06E1  1D03               	btfss	3,2
   865  06E2  2EE4               	goto	u331
   866  06E3  2EE5               	goto	u330
   867  06E4                     u331:	
   868  06E4  2F02               	goto	l53
   869  06E5                     u330:	
   870  06E5                     l1068:	
   871                           
   872                           ;SW.c: 103:         {;SW.c: 104:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((2)))) >> (((2))));
   873  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   874  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   875  06E7  0806               	movf	6,w	;volatile
   876  06E8  00F4               	movwf	??_SW_Update
   877  06E9  3002               	movlw	2
   878  06EA                     u345:	
   879  06EA  1003               	clrc
   880  06EB  0CF4               	rrf	??_SW_Update,f
   881  06EC  3EFF               	addlw	-1
   882  06ED  1D03               	skipz
   883  06EE  2EEA               	goto	u345
   884  06EF  0874               	movf	??_SW_Update,w
   885  06F0  3901               	andlw	1
   886  06F1  00F5               	movwf	??_SW_Update+1
   887  06F2  3003               	movlw	3
   888  06F3  00F6               	movwf	??_SW_Update+2
   889  06F4  0876               	movf	??_SW_Update+2,w
   890  06F5  00F0               	movwf	___bmul@multiplicand
   891  06F6  0877               	movf	SW_Update@index,w
   892  06F7  120A  118A  24AD  120A  118A  	fcall	___bmul
   893  06FC  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   894  06FD  0084               	movwf	4
   895  06FE  0875               	movf	??_SW_Update+1,w
   896  06FF  1383               	bcf	3,7	;select IRP bank0
   897  0700  0080               	movwf	0
   898                           
   899                           ;SW.c: 105:         } else
   900  0701  2FB2               	goto	l1092
   901  0702                     l53:	
   902                           
   903                           ;SW.c: 113:         switch(SWs_Info[index].sw_state)
   904  0702  2FB2               	goto	l1092
   905  0703                     l1070:	
   906                           
   907                           ;SW.c: 118:                 if ((SWs_Info[index].sw_samples[0] == (0)) &&
   908  0703  3003               	movlw	3
   909  0704  00F4               	movwf	??_SW_Update
   910  0705  0874               	movf	??_SW_Update,w
   911  0706  00F0               	movwf	___bmul@multiplicand
   912  0707  0877               	movf	SW_Update@index,w
   913  0708  120A  118A  24AD  120A  118A  	fcall	___bmul
   914  070D  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   915  070E  0084               	movwf	4
   916  070F  1383               	bcf	3,7	;select IRP bank0
   917  0710  0800               	movf	0,w
   918  0711  1D03               	btfss	3,2
   919  0712  2F14               	goto	u351
   920  0713  2F15               	goto	u350
   921  0714                     u351:	
   922  0714  2FD5               	goto	l1094
   923  0715                     u350:	
   924  0715                     l1072:	
   925  0715  3003               	movlw	3
   926  0716  00F4               	movwf	??_SW_Update
   927  0717  0874               	movf	??_SW_Update,w
   928  0718  00F0               	movwf	___bmul@multiplicand
   929  0719  0877               	movf	SW_Update@index,w
   930  071A  120A  118A  24AD  120A  118A  	fcall	___bmul
   931  071F  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   932  0720  0084               	movwf	4
   933  0721  1383               	bcf	3,7	;select IRP bank0
   934  0722  0800               	movf	0,w
   935  0723  1D03               	btfss	3,2
   936  0724  2F26               	goto	u361
   937  0725  2F27               	goto	u360
   938  0726                     u361:	
   939  0726  2FD5               	goto	l1094
   940  0727                     u360:	
   941  0727                     l1074:	
   942                           
   943                           ;SW.c: 120:                 {;SW.c: 121:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_PRESSED;
   944  0727  3003               	movlw	3
   945  0728  00F4               	movwf	??_SW_Update
   946  0729  0874               	movf	??_SW_Update,w
   947  072A  00F0               	movwf	___bmul@multiplicand
   948  072B  0877               	movf	SW_Update@index,w
   949  072C  120A  118A  24AD  120A  118A  	fcall	___bmul
   950  0731  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   951  0732  0084               	movwf	4
   952  0733  1383               	bcf	3,7	;select IRP bank0
   953  0734  0180               	clrf	0
   954  0735  0A80               	incf	0,f
   955                           
   956                           ;SW.c: 122:                 } else
   957  0736  2FD5               	goto	l1094
   958  0737                     l1076:	
   959                           
   960                           ;SW.c: 129:                 if (SWs_Info[index].sw_samples[1] == (0))
   961  0737  3003               	movlw	3
   962  0738  00F4               	movwf	??_SW_Update
   963  0739  0874               	movf	??_SW_Update,w
   964  073A  00F0               	movwf	___bmul@multiplicand
   965  073B  0877               	movf	SW_Update@index,w
   966  073C  120A  118A  24AD  120A  118A  	fcall	___bmul
   967  0741  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   968  0742  0084               	movwf	4
   969  0743  1383               	bcf	3,7	;select IRP bank0
   970  0744  0800               	movf	0,w
   971  0745  1D03               	btfss	3,2
   972  0746  2F48               	goto	u371
   973  0747  2F49               	goto	u370
   974  0748                     u371:	
   975  0748  2FD5               	goto	l1094
   976  0749                     u370:	
   977  0749                     l1078:	
   978                           
   979                           ;SW.c: 130:                 {;SW.c: 131:                     SWs_Info[index].sw_state = 
      +                          SW_PRESSED;
   980  0749  3002               	movlw	2
   981  074A  00F4               	movwf	??_SW_Update
   982  074B  3003               	movlw	3
   983  074C  00F5               	movwf	??_SW_Update+1
   984  074D  0875               	movf	??_SW_Update+1,w
   985  074E  00F0               	movwf	___bmul@multiplicand
   986  074F  0877               	movf	SW_Update@index,w
   987  0750  120A  118A  24AD  120A  118A  	fcall	___bmul
   988  0755  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   989  0756  0084               	movwf	4
   990  0757  0874               	movf	??_SW_Update,w
   991  0758  1383               	bcf	3,7	;select IRP bank0
   992  0759  0080               	movwf	0
   993                           
   994                           ;SW.c: 132:                 } else
   995  075A  2FD5               	goto	l1094
   996  075B                     l1080:	
   997                           
   998                           ;SW.c: 139:                 if ((SWs_Info[index].sw_samples[0] == (1)) &&
   999  075B  3003               	movlw	3
  1000  075C  00F4               	movwf	??_SW_Update
  1001  075D  0874               	movf	??_SW_Update,w
  1002  075E  00F0               	movwf	___bmul@multiplicand
  1003  075F  0877               	movf	SW_Update@index,w
  1004  0760  120A  118A  24AD  120A  118A  	fcall	___bmul
  1005  0765  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1006  0766  0084               	movwf	4
  1007  0767  1383               	bcf	3,7	;select IRP bank0
  1008  0768  0300               	decf	0,w
  1009  0769  1D03               	btfss	3,2
  1010  076A  2F6C               	goto	u381
  1011  076B  2F6D               	goto	u380
  1012  076C                     u381:	
  1013  076C  2FD5               	goto	l1094
  1014  076D                     u380:	
  1015  076D                     l1082:	
  1016  076D  3003               	movlw	3
  1017  076E  00F4               	movwf	??_SW_Update
  1018  076F  0874               	movf	??_SW_Update,w
  1019  0770  00F0               	movwf	___bmul@multiplicand
  1020  0771  0877               	movf	SW_Update@index,w
  1021  0772  120A  118A  24AD  120A  118A  	fcall	___bmul
  1022  0777  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1023  0778  0084               	movwf	4
  1024  0779  1383               	bcf	3,7	;select IRP bank0
  1025  077A  0300               	decf	0,w
  1026  077B  1D03               	btfss	3,2
  1027  077C  2F7E               	goto	u391
  1028  077D  2F7F               	goto	u390
  1029  077E                     u391:	
  1030  077E  2FD5               	goto	l1094
  1031  077F                     u390:	
  1032  077F                     l1084:	
  1033                           
  1034                           ;SW.c: 141:                 {;SW.c: 142:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_RELEASED;
  1035  077F  3003               	movlw	3
  1036  0780  00F4               	movwf	??_SW_Update
  1037  0781  3003               	movlw	3
  1038  0782  00F5               	movwf	??_SW_Update+1
  1039  0783  0875               	movf	??_SW_Update+1,w
  1040  0784  00F0               	movwf	___bmul@multiplicand
  1041  0785  0877               	movf	SW_Update@index,w
  1042  0786  120A  118A  24AD  120A  118A  	fcall	___bmul
  1043  078B  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1044  078C  0084               	movwf	4
  1045  078D  0874               	movf	??_SW_Update,w
  1046  078E  1383               	bcf	3,7	;select IRP bank0
  1047  078F  0080               	movwf	0
  1048                           
  1049                           ;SW.c: 143:                 }
  1050  0790  2FD5               	goto	l1094
  1051  0791                     l1086:	
  1052                           
  1053                           ;SW.c: 151:                 if (SWs_Info[index].sw_samples[1] == (1))
  1054  0791  3003               	movlw	3
  1055  0792  00F4               	movwf	??_SW_Update
  1056  0793  0874               	movf	??_SW_Update,w
  1057  0794  00F0               	movwf	___bmul@multiplicand
  1058  0795  0877               	movf	SW_Update@index,w
  1059  0796  120A  118A  24AD  120A  118A  	fcall	___bmul
  1060  079B  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1061  079C  0084               	movwf	4
  1062  079D  1383               	bcf	3,7	;select IRP bank0
  1063  079E  0300               	decf	0,w
  1064  079F  1D03               	btfss	3,2
  1065  07A0  2FA2               	goto	u401
  1066  07A1  2FA3               	goto	u400
  1067  07A2                     u401:	
  1068  07A2  2FD5               	goto	l1094
  1069  07A3                     u400:	
  1070  07A3                     l1088:	
  1071                           
  1072                           ;SW.c: 152:                 {;SW.c: 153:                     SWs_Info[index].sw_state = 
      +                          SW_RELEASED;
  1073  07A3  3003               	movlw	3
  1074  07A4  00F4               	movwf	??_SW_Update
  1075  07A5  0874               	movf	??_SW_Update,w
  1076  07A6  00F0               	movwf	___bmul@multiplicand
  1077  07A7  0877               	movf	SW_Update@index,w
  1078  07A8  120A  118A  24AD  120A  118A  	fcall	___bmul
  1079  07AD  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1080  07AE  0084               	movwf	4
  1081  07AF  1383               	bcf	3,7	;select IRP bank0
  1082  07B0  0180               	clrf	0
  1083                           
  1084                           ;SW.c: 154:                 } else
  1085  07B1  2FD5               	goto	l1094
  1086  07B2                     l1092:	
  1087  07B2  3003               	movlw	3
  1088  07B3  00F4               	movwf	??_SW_Update
  1089  07B4  0874               	movf	??_SW_Update,w
  1090  07B5  00F0               	movwf	___bmul@multiplicand
  1091  07B6  0877               	movf	SW_Update@index,w
  1092  07B7  120A  118A  24AD  120A  118A  	fcall	___bmul
  1093  07BC  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1094  07BD  0084               	movwf	4
  1095  07BE  1383               	bcf	3,7	;select IRP bank0
  1096  07BF  0800               	movf	0,w
  1097  07C0  00F5               	movwf	??_SW_Update+1
  1098  07C1  01F6               	clrf	??_SW_Update+2
  1099                           
  1100                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1101                           ; Switch size 1, requested type "simple"
  1102                           ; Number of cases is 1, Range of values is 0 to 0
  1103                           ; switch strategies available:
  1104                           ; Name         Instructions Cycles
  1105                           ; simple_byte            4     3 (average)
  1106                           ; direct_byte           11     8 (fixed)
  1107                           ; jumptable            260     6 (fixed)
  1108                           ;	Chosen strategy is simple_byte
  1109  07C2  0876               	movf	??_SW_Update+2,w
  1110  07C3  3A00               	xorlw	0	; case 0
  1111  07C4  1903               	skipnz
  1112  07C5  2FC7               	goto	l1186
  1113  07C6  2FD5               	goto	l1094
  1114  07C7                     l1186:	
  1115                           
  1116                           ; Switch size 1, requested type "simple"
  1117                           ; Number of cases is 4, Range of values is 0 to 3
  1118                           ; switch strategies available:
  1119                           ; Name         Instructions Cycles
  1120                           ; simple_byte           13     7 (average)
  1121                           ; direct_byte           20     8 (fixed)
  1122                           ; jumptable            260     6 (fixed)
  1123                           ;	Chosen strategy is simple_byte
  1124  07C7  0875               	movf	??_SW_Update+1,w
  1125  07C8  3A00               	xorlw	0	; case 0
  1126  07C9  1903               	skipnz
  1127  07CA  2F03               	goto	l1070
  1128  07CB  3A01               	xorlw	1	; case 1
  1129  07CC  1903               	skipnz
  1130  07CD  2F37               	goto	l1076
  1131  07CE  3A03               	xorlw	3	; case 2
  1132  07CF  1903               	skipnz
  1133  07D0  2F5B               	goto	l1080
  1134  07D1  3A01               	xorlw	1	; case 3
  1135  07D2  1903               	skipnz
  1136  07D3  2F91               	goto	l1086
  1137  07D4  2FD5               	goto	l1094
  1138  07D5                     l1094:	
  1139                           
  1140                           ;SW.c: 164:     }
  1141  07D5  3001               	movlw	1
  1142  07D6  00F4               	movwf	??_SW_Update
  1143  07D7  0874               	movf	??_SW_Update,w
  1144  07D8  07F7               	addwf	SW_Update@index,f
  1145  07D9                     l1096:	
  1146  07D9  3003               	movlw	3
  1147  07DA  0277               	subwf	SW_Update@index,w
  1148  07DB  1C03               	skipc
  1149  07DC  2FDE               	goto	u411
  1150  07DD  2FDF               	goto	u410
  1151  07DE                     u411:	
  1152  07DE  2E8A               	goto	l1056
  1153  07DF                     u410:	
  1154  07DF                     l49:	
  1155  07DF  0008               	return
  1156  07E0                     __end_of_SW_Update:	
  1157                           
  1158                           	psect	text2
  1159  059B                     __ptext2:	
  1160 ;; *************** function _SW_Init *****************
  1161 ;; Defined at:
  1162 ;;		line 35 in file "SW.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  index           1    5[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         1       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         2       0       0       0       0
  1180 ;;Total ram usage:        2 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		___bmul
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _SW_Init
  1192  059B                     _SW_Init:	
  1193  059B                     l1000:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           
  1197  059B                     l1002:	
  1198                           
  1199                           ;SW.c: 41:     ((((TRISB))) = (((TRISB)) & (~(1 << ((0)))))|((1) << ((0))));
  1200  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1201  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1202  059D  0806               	movf	6,w	;volatile
  1203  059E  39FE               	andlw	254
  1204  059F  3801               	iorlw	1
  1205  05A0  0086               	movwf	6	;volatile
  1206  05A1                     l1004:	
  1207                           
  1208                           ;SW.c: 42:     ((((TRISB))) = (((TRISB)) & (~(1 << ((1)))))|((1) << ((1))));
  1209  05A1  0806               	movf	6,w	;volatile
  1210  05A2  39FD               	andlw	253
  1211  05A3  3802               	iorlw	2
  1212  05A4  0086               	movwf	6	;volatile
  1213  05A5                     l1006:	
  1214                           
  1215                           ;SW.c: 43:     ((((TRISB))) = (((TRISB)) & (~(1 << ((2)))))|((1) << ((2))));
  1216  05A5  0806               	movf	6,w	;volatile
  1217  05A6  39FB               	andlw	251
  1218  05A7  3804               	iorlw	4
  1219  05A8  0086               	movwf	6	;volatile
  1220  05A9                     l1008:	
  1221                           
  1222                           ;SW.c: 46:     for (index = SW_PLUS; index < (3); index++)
  1223  05A9  01F5               	clrf	SW_Init@index
  1224  05AA                     l1014:	
  1225                           
  1226                           ;SW.c: 47:     {;SW.c: 49:         SWs_Info[index].sw_samples[0] = (1);
  1227  05AA  3003               	movlw	3
  1228  05AB  00F4               	movwf	??_SW_Init
  1229  05AC  0874               	movf	??_SW_Init,w
  1230  05AD  00F0               	movwf	___bmul@multiplicand
  1231  05AE  0875               	movf	SW_Init@index,w
  1232  05AF  120A  118A  24AD  120A  118A  	fcall	___bmul
  1233  05B4  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1234  05B5  0084               	movwf	4
  1235  05B6  1383               	bcf	3,7	;select IRP bank0
  1236  05B7  0180               	clrf	0
  1237  05B8  0A80               	incf	0,f
  1238                           
  1239                           ;SW.c: 50:         SWs_Info[index].sw_samples[1] = (1);
  1240  05B9  3003               	movlw	3
  1241  05BA  00F4               	movwf	??_SW_Init
  1242  05BB  0874               	movf	??_SW_Init,w
  1243  05BC  00F0               	movwf	___bmul@multiplicand
  1244  05BD  0875               	movf	SW_Init@index,w
  1245  05BE  120A  118A  24AD  120A  118A  	fcall	___bmul
  1246  05C3  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1247  05C4  0084               	movwf	4
  1248  05C5  1383               	bcf	3,7	;select IRP bank0
  1249  05C6  0180               	clrf	0
  1250  05C7  0A80               	incf	0,f
  1251                           
  1252                           ;SW.c: 53:         SWs_Info[index].sw_state = SW_RELEASED;
  1253  05C8  3003               	movlw	3
  1254  05C9  00F4               	movwf	??_SW_Init
  1255  05CA  0874               	movf	??_SW_Init,w
  1256  05CB  00F0               	movwf	___bmul@multiplicand
  1257  05CC  0875               	movf	SW_Init@index,w
  1258  05CD  120A  118A  24AD  120A  118A  	fcall	___bmul
  1259  05D2  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1260  05D3  0084               	movwf	4
  1261  05D4  1383               	bcf	3,7	;select IRP bank0
  1262  05D5  0180               	clrf	0
  1263  05D6                     l1016:	
  1264                           
  1265                           ;SW.c: 55:     }
  1266  05D6  3001               	movlw	1
  1267  05D7  00F4               	movwf	??_SW_Init
  1268  05D8  0874               	movf	??_SW_Init,w
  1269  05D9  07F5               	addwf	SW_Init@index,f
  1270  05DA                     l1018:	
  1271  05DA  3003               	movlw	3
  1272  05DB  0275               	subwf	SW_Init@index,w
  1273  05DC  1C03               	skipc
  1274  05DD  2DDF               	goto	u291
  1275  05DE  2DE0               	goto	u290
